CompanyID,Date,Open,High,Low,Close,Volume,Change,Previous Close,Previous Close Filled,True Range,OBV,OBV_MovingAvg_14,OBV_Oscillator
6,10/29/2021 0:00,25,25.71,25,25.57,292500000,0.0253,24.94,24.94,0.77,292500000,292500000,0
6,11/1/2021 0:00,25.65,25.89,25.23,25.83,265740000,0.0102,25.57,25.57,0.66,265740000,265740000,0
6,11/2/2021 0:00,25.82,26.68,25.8,26.4,294110000,0.0221,25.83,25.83,0.88,294110000,294110000,0
6,11/3/2021 0:00,26.67,26.78,26.23,26.6,239910000,0.0076,26.4,26.4,0.55,239910000,239910000,0
6,11/5/2021 0:00,30.19,31.4,29.41,29.75,851260000,-0.0017,26.6,26.6,4.8,-851260000,-851260000,0
6,11/8/2021 0:00,30.15,31.1,29.91,30.8,503100000,0.0353,29.75,29.75,1.35,503100000,503100000,0
6,11/9/2021 0:00,32.28,32.31,29.96,30.66,646750000,-0.0045,30.8,30.8,2.35,-646750000,-646750000,0
6,11/10/2021 0:00,29.36,30.85,28.78,29.46,636210000,-0.0391,30.8,30.8,2.07,-636210000,-636210000,0
6,11/11/2021 0:00,30.47,30.59,29.78,30.39,332170000,0.0316,30.8,30.8,1.02,332170000,332170000,0
6,11/12/2021 0:00,30.01,30.68,29.63,30.39,413050000,0,30.8,30.8,1.17,0,0,0
6,11/15/2021 0:00,30.55,30.64,29.25,30.02,384910000,-0.0122,30.8,30.8,1.55,-384910000,-384910000,0
6,11/16/2021 0:00,29.76,30.39,29.71,30.2,264480000,0.006,30.8,30.8,1.09,264480000,264480000,0
6,11/17/2021 0:00,30.42,30.51,28.8,29.26,428510000,-0.0311,30.8,30.8,2,-428510000,-428510000,0
6,11/18/2021 0:00,32.37,32.76,31.32,31.68,781710000,0.0827,30.8,30.8,1.96,781710000,781710000,0
6,11/19/2021 0:00,32.24,33.09,31.91,32.98,533870000,0.041,31.68,31.68,1.41,533870000,533870000,0
6,11/22/2021 0:00,33.52,34.65,31.9,31.96,754340000,-0.0309,32.98,32.98,2.75,-754340000,-754340000,0
6,11/23/2021 0:00,31.54,32.36,30.88,31.75,532160000,-0.0066,32.98,32.98,2.1,-532160000,-532160000,0
6,11/24/2021 0:00,31.46,32.85,30.93,32.67,435160000,0.029,32.98,32.98,2.05,435160000,435160000,0
6,11/26/2021 0:00,32.6,32.71,31.35,31.5,283070000,-0.0358,32.98,32.98,1.63,-283070000,-283070000,0
6,11/29/2021 0:00,32.37,33.41,32.04,33.38,454960000,0.0597,32.98,32.98,1.37,454960000,454960000,0
6,11/30/2021 0:00,33.17,33.35,31.86,32.68,622070000,-0.021,33.38,33.38,1.52,-622070000,-622070000,0
6,12/1/2021 0:00,33.22,33.29,31.38,31.43,485800000,-0.0382,33.38,33.38,2,-485800000,-485800000,0
6,12/2/2021 0:00,31.21,32.48,31.02,32.13,472890000,0.0223,33.38,33.38,2.36,472890000,472890000,0
6,12/3/2021 0:00,32,32.13,30.13,30.69,544330000,-0.0448,33.38,33.38,3.25,-544330000,-544330000,0
6,12/6/2021 0:00,29.88,30.24,28.04,30.04,658940000,-0.0212,33.38,33.38,5.34,-658940000,-658940000,0
6,12/7/2021 0:00,30.96,32.45,30.65,32.43,593050000,0.0796,33.38,33.38,2.73,593050000,593050000,0
6,12/8/2021 0:00,32,32.29,31.42,31.83,475550000,-0.0185,33.38,33.38,1.96,-475550000,-475550000,0
6,12/9/2021 0:00,31.73,32.2,30.43,30.49,488510000,-0.0421,33.38,33.38,2.95,-488510000,-488510000,0
6,12/10/2021 0:00,31.15,31.3,29.86,30.2,488830000,-0.0095,33.38,33.38,3.52,-488830000,-488830000,0
6,12/13/2021 0:00,30.25,30.29,28.12,28.16,598340000,-0.0675,33.38,33.38,5.26,-598340000,-598340000,0
6,12/14/2021 0:00,27.7,28.68,27.25,28.34,667040000,0.0064,33.38,33.38,6.13,667040000,667040000,0
6,12/15/2021 0:00,28.4,30.5,27.84,30.46,698300000,0.0748,33.38,33.38,5.54,698300000,698300000,0
6,12/16/2021 0:00,31.15,31.16,28.09,28.39,707370000,-0.068,33.38,33.38,5.29,-707370000,-707370000,0
6,12/17/2021 0:00,27.98,28.92,27.76,27.8,716620000,-0.0208,33.38,33.38,5.62,-716620000,-716620000,0
6,12/20/2021 0:00,27.3,28.14,27.14,27.72,461850000,-0.0029,33.38,33.38,6.24,-461850000,-461850000,0
6,12/21/2021 0:00,28.37,29.12,27.4,29.07,524380000,0.0487,33.38,33.38,5.98,524380000,524380000,0
6,12/22/2021 0:00,28.89,29.55,28.45,29.4,395180000,0.0114,33.38,33.38,4.93,395180000,395180000,0
6,12/23/2021 0:00,29.75,30.06,29.43,29.64,343020000,0.0082,33.38,33.38,3.95,343020000,343020000,0
6,12/27/2021 0:00,29.66,31.09,29.64,30.95,403690000,0.0442,33.38,33.38,3.74,403690000,403690000,0
6,12/28/2021 0:00,31.31,31.33,30.01,30.32,420590000,-0.0204,33.38,33.38,3.37,-420590000,-420590000,0
6,12/29/2021 0:00,30.27,30.55,29.37,30,343140000,-0.0106,33.38,33.38,4.01,-343140000,-343140000,0
6,12/30/2021 0:00,29.83,30.46,29.54,29.59,308860000,-0.0137,33.38,33.38,3.84,-308860000,-308860000,0
6,12/31/2021 0:00,29.67,30.03,29.33,29.41,266530000,-0.0061,33.38,33.38,4.05,-266530000,-266530000,0
6,1/3/2022 0:00,29.82,30.71,29.79,30.12,392400000,0.0241,33.38,33.38,3.59,392400000,392400000,0
6,1/4/2022 0:00,30.28,30.47,28.35,29.29,527150000,-0.0276,33.38,33.38,5.03,-527150000,-527150000,0
6,1/5/2022 0:00,28.95,29.42,27.53,27.6,498060000,-0.0577,33.38,33.38,5.85,-498060000,-498060000,0
6,1/6/2022 0:00,27.64,28.44,27.07,28.18,454190000,0.021,33.38,33.38,6.31,454190000,454190000,0
6,1/7/2022 0:00,28.14,28.42,27.06,27.25,409940000,-0.033,33.38,33.38,6.32,-409940000,-409940000,0
6,1/10/2022 0:00,26.58,27.47,25.64,27.4,594680000,0.0055,33.38,33.38,7.74,594680000,594680000,0
6,1/11/2022 0:00,27.32,28.07,26.84,27.82,404090000,0.0153,33.38,33.38,6.54,404090000,404090000,0
6,1/12/2022 0:00,28.07,28.59,27.61,28,383410000,0.0065,33.38,33.38,5.77,383410000,383410000,0
6,1/13/2022 0:00,28.38,28.48,26.5,26.57,538870000,-0.0511,33.38,33.38,6.88,-538870000,-538870000,0
6,1/14/2022 0:00,26.3,27.2,26.21,26.94,395830000,0.0139,33.38,33.38,7.17,395830000,395830000,0
6,1/18/2022 0:00,26.26,26.64,25.77,25.9,425310000,-0.0386,33.38,33.38,7.61,-425310000,-425310000,0
6,1/19/2022 0:00,26.08,26.54,25.05,25.07,488310000,-0.032,33.38,33.38,8.33,-488310000,-488310000,0
6,1/20/2022 0:00,25.3,25.58,24.08,24.15,435180000,-0.0367,33.38,33.38,9.3,-435180000,-435180000,0
6,1/21/2022 0:00,23.51,24.82,23.26,23.37,718960000,-0.0323,33.38,33.38,10.12,-718960000,-718960000,0
6,1/24/2022 0:00,22.33,23.38,20.89,23.37,915810000,0,33.38,33.38,12.49,0,0,0
6,1/25/2022 0:00,22.55,22.94,22,22.32,664620000,-0.0449,33.38,33.38,11.38,-664620000,-664620000,0
6,1/26/2022 0:00,23.24,24.06,22.3,22.77,755960000,0.0202,33.38,33.38,11.08,755960000,755960000,0
6,1/27/2022 0:00,23.57,24,21.68,21.94,573350000,-0.0365,33.38,33.38,11.7,-573350000,-573350000,0
6,1/28/2022 0:00,22.01,22.86,21.3,22.84,543770000,0.041,33.38,33.38,12.08,543770000,543770000,0
6,1/31/2022 0:00,23.18,24.51,23.05,24.49,564680000,0.0722,33.38,33.38,10.33,564680000,564680000,0
6,2/1/2022 0:00,25.1,25.14,23.89,24.64,518930000,0.0061,33.38,33.38,9.49,518930000,518930000,0
6,2/2/2022 0:00,25.79,25.82,24.55,25.24,543420000,0.0244,33.38,33.38,8.83,543420000,543420000,0
6,2/3/2022 0:00,24.46,25.08,23.78,23.95,410180000,-0.0511,33.38,33.38,9.6,-410180000,-410180000,0
6,2/4/2022 0:00,23.97,24.64,23.63,24.32,354830000,0.0154,33.38,33.38,9.75,354830000,354830000,0
6,2/7/2022 0:00,24.37,25.18,24.2,24.73,376870000,0.0169,33.38,33.38,9.18,376870000,376870000,0
6,2/8/2022 0:00,24.36,25.23,23.98,25.11,410360000,0.0154,33.38,33.38,9.4,410360000,410360000,0
6,2/9/2022 0:00,25.62,26.73,25.35,26.7,524280000,0.0633,33.38,33.38,8.03,524280000,524280000,0
6,2/10/2022 0:00,26,26.92,25.6,25.82,513200000,-0.033,33.38,33.38,7.78,-513200000,-513200000,0
6,2/11/2022 0:00,25.92,26.15,23.77,23.95,605470000,-0.0724,33.38,33.38,9.61,-605470000,-605470000,0
6,2/14/2022 0:00,23.93,24.88,23.75,24.27,440420000,0.0134,33.38,33.38,9.63,440420000,440420000,0
6,2/15/2022 0:00,24.95,26.55,24.78,26.5,701750000,0.0919,33.38,33.38,8.6,701750000,701750000,0
6,2/16/2022 0:00,26.26,26.58,25.55,26.51,732680000,0.0004,33.38,33.38,7.83,732680000,732680000,0
6,2/17/2022 0:00,25.63,25.79,24.16,24.51,810600000,-0.0754,33.38,33.38,9.22,-810600000,-810600000,0
6,2/18/2022 0:00,24.67,24.99,23.1,23.64,761250000,-0.0355,33.38,33.38,10.28,-761250000,-761250000,0
6,2/22/2022 0:00,23.04,24.06,23,23.39,633420000,-0.0106,33.38,33.38,10.38,-633420000,-633420000,0
6,2/23/2022 0:00,23.8,24.15,22.3,22.39,566510000,-0.0428,33.38,33.38,11.08,-566510000,-566510000,0
6,2/24/2022 0:00,21.02,23.8,20.89,23.75,735800000,0.0607,33.38,33.38,12.49,735800000,735800000,0
6,2/25/2022 0:00,23.72,24.22,23.38,24.16,528870000,0.0173,33.38,33.38,10,528870000,528870000,0
6,2/28/2022 0:00,23.99,24.66,23.71,24.39,477320000,0.0095,33.38,33.38,9.67,477320000,477320000,0
6,3/1/2022 0:00,24.29,24.38,23.13,23.48,412060000,-0.0373,33.38,33.38,10.25,-412060000,-412060000,0
6,3/2/2022 0:00,23.76,24.41,23.41,24.22,389640000,0.0315,33.38,33.38,9.97,389640000,389640000,0
6,3/3/2022 0:00,24.26,24.33,23.47,23.71,365100000,-0.0211,33.38,33.38,9.91,-365100000,-365100000,0
6,3/4/2022 0:00,23.38,23.68,22.48,22.94,432010000,-0.0325,33.38,33.38,10.9,-432010000,-432010000,0
6,3/7/2022 0:00,22.82,23.03,21.33,21.35,450820000,-0.0693,33.38,33.38,12.05,-450820000,-450820000,0
6,3/8/2022 0:00,21.31,22.37,20.65,21.51,557470000,0.0075,33.38,33.38,12.73,557470000,557470000,0
6,3/9/2022 0:00,22.39,23.22,22.25,23.01,492740000,0.0697,33.38,33.38,11.13,492740000,492740000,0
6,3/10/2022 0:00,22.53,22.79,21.88,22.66,428070000,-0.0152,33.38,33.38,11.5,-428070000,-428070000,0
6,3/11/2022 0:00,23.02,23.14,22.05,22.1,367210000,-0.0247,33.38,33.38,11.33,-367210000,-367210000,0
6,3/14/2022 0:00,21.87,22.26,21.16,21.33,385350000,-0.0348,33.38,33.38,12.22,-385350000,-385350000,0
6,3/15/2022 0:00,21.52,23.04,21.32,22.97,492000000,0.0769,33.38,33.38,12.06,492000000,492000000,0
6,3/16/2022 0:00,23.5,24.6,23.17,24.5,671420000,0.0666,33.38,33.38,10.21,671420000,671420000,0
6,3/17/2022 0:00,24.12,24.84,23.91,24.77,471940000,0.011,33.38,33.38,9.47,471940000,471940000,0
6,3/18/2022 0:00,24.8,26.57,24.62,26.45,730720000,0.0678,33.38,33.38,8.76,730720000,730720000,0
6,3/21/2022 0:00,26.51,27.15,25.97,26.73,591730000,0.0106,33.38,33.38,7.41,591730000,591730000,0
6,3/22/2022 0:00,26.73,27.24,26.07,26.52,547010000,-0.0079,33.38,33.38,7.31,-547010000,-547010000,0
6,3/23/2022 0:00,26.13,26.61,25.58,25.63,502120000,-0.0336,33.38,33.38,7.8,-502120000,-502120000,0
6,3/24/2022 0:00,26.17,28.32,25.91,28.15,877380000,0.0983,33.38,33.38,7.47,877380000,877380000,0
6,3/25/2022 0:00,27.89,28.36,27.27,27.69,579020000,-0.0163,33.38,33.38,6.11,-579020000,-579020000,0
6,3/28/2022 0:00,27.76,28.25,27.21,28.22,425490000,0.0191,33.38,33.38,6.17,425490000,425490000,0
6,3/29/2022 0:00,28.69,28.95,27.98,28.66,488980000,0.0156,33.38,33.38,5.4,488980000,488980000,0
6,3/30/2022 0:00,28.3,28.5,27.5,27.69,463490000,-0.0338,33.38,33.38,5.88,-463490000,-463490000,0
6,3/31/2022 0:00,27.78,28.25,27.27,27.29,523440000,-0.0144,33.38,33.38,6.11,-523440000,-523440000,0
6,4/1/2022 0:00,27.38,27.5,26.27,26.71,517240000,-0.0213,33.38,33.38,7.11,-517240000,-517240000,0
6,4/4/2022 0:00,26.73,27.56,26.61,27.36,397710000,0.0243,33.38,33.38,6.77,397710000,397710000,0
6,4/5/2022 0:00,27.25,27.32,25.82,25.93,436610000,-0.0523,33.38,33.38,7.56,-436610000,-436610000,0
6,4/6/2022 0:00,24.93,25.3,24,24.41,703830000,-0.0586,33.38,33.38,9.38,-703830000,-703830000,0
6,4/7/2022 0:00,24.44,24.72,23.48,24.21,557990000,-0.0082,33.38,33.38,9.9,-557990000,-557990000,0
6,4/8/2022 0:00,23.92,23.92,23.06,23.12,524780000,-0.045,33.38,33.38,10.32,-524780000,-524780000,0
6,4/11/2022 0:00,22.21,22.32,21.66,21.92,575210000,-0.0519,33.38,33.38,11.72,-575210000,-575210000,0
6,4/12/2022 0:00,22.54,22.73,21.28,21.5,662260000,-0.0192,33.38,33.38,12.1,-662260000,-662260000,0
6,4/13/2022 0:00,21.73,22.5,21.45,22.2,516940000,0.0326,33.38,33.38,11.93,516940000,516940000,0
6,4/14/2022 0:00,22.5,22.78,21.16,21.26,569100000,-0.0423,33.38,33.38,12.22,-569100000,-569100000,0
6,4/18/2022 0:00,21.2,22.09,21.08,21.78,525700000,0.0245,33.38,33.38,12.3,525700000,525700000,0
6,4/19/2022 0:00,21.72,22.37,21.31,22.2,512780000,0.0193,33.38,33.38,12.07,512780000,512780000,0
6,4/20/2022 0:00,22.52,22.67,21.2,21.48,468970000,-0.0324,33.38,33.38,12.18,-468970000,-468970000,0
6,4/21/2022 0:00,21.71,22.39,20,20.18,656210000,-0.0605,33.38,33.38,13.38,-656210000,-656210000,0
6,4/22/2022 0:00,20.3,20.49,19.5,19.52,624710000,-0.0327,33.38,33.38,13.88,-624710000,-624710000,0
6,4/25/2022 0:00,19.2,19.95,19.1,19.9,641570000,0.0195,33.38,33.38,14.28,641570000,641570000,0
6,4/26/2022 0:00,19.72,19.79,18.67,18.79,653140000,-0.0558,33.38,33.38,14.71,-653140000,-653140000,0
6,4/27/2022 0:00,18.6,19.17,18.29,18.41,499460000,-0.0202,33.38,33.38,15.09,-499460000,-499460000,0
6,4/28/2022 0:00,18.97,20.04,18.49,19.78,570330000,0.0744,33.38,33.38,14.89,570330000,570330000,0
6,4/29/2022 0:00,19.4,20.13,18.52,18.55,500430000,-0.0622,33.38,33.38,14.86,-500430000,-500430000,0
6,5/2/2022 0:00,18.54,19.57,18.39,19.53,572050000,0.0528,33.38,33.38,14.99,572050000,572050000,0
6,5/3/2022 0:00,19.4,19.82,19.13,19.6,475750000,0.0036,33.38,33.38,14.25,475750000,475750000,0
6,5/4/2022 0:00,19.92,20.4,18.75,20.33,648850000,0.0372,33.38,33.38,14.63,648850000,648850000,0
6,5/5/2022 0:00,19.87,19.93,18.5,18.84,626330000,-0.0733,33.38,33.38,14.88,-626330000,-626330000,0
6,5/6/2022 0:00,18.74,19.51,17.99,18.68,633300000,-0.0085,33.38,33.38,15.39,-633300000,-633300000,0
6,5/9/2022 0:00,18.03,18.25,16.83,16.95,644450000,-0.0926,33.38,33.38,16.55,-644450000,-644450000,0
6,5/10/2022 0:00,17.69,18.2,17.02,17.59,761470000,0.0378,33.38,33.38,16.36,761470000,761470000,0
6,5/11/2022 0:00,17.35,17.75,16.57,16.63,670170000,-0.0546,33.38,33.38,16.81,-670170000,-670170000,0
6,5/12/2022 0:00,16.22,16.79,15.57,16.18,708730000,-0.0271,33.38,33.38,17.81,-708730000,-708730000,0
6,5/13/2022 0:00,16.79,17.93,16.59,17.71,670440000,0.0946,33.38,33.38,16.79,670440000,670440000,0
6,5/16/2022 0:00,17.51,17.79,17.11,17.26,521450000,-0.0254,33.38,33.38,16.27,-521450000,-521450000,0
6,5/17/2022 0:00,18.07,18.37,17.63,18.18,585830000,0.0533,33.38,33.38,15.75,585830000,585830000,0
6,5/18/2022 0:00,17.7,18.12,16.86,16.94,545160000,-0.0682,33.38,33.38,16.52,-545160000,-545160000,0
6,5/19/2022 0:00,16.94,17.69,16.73,17.12,621310000,0.0106,33.38,33.38,16.65,621310000,621310000,0
6,5/20/2022 0:00,17.33,17.41,15.76,16.69,739110000,-0.0251,33.38,33.38,17.62,-739110000,-739110000,0
6,5/23/2022 0:00,16.27,16.91,16.18,16.9,639890000,0.0126,33.38,33.38,17.2,639890000,639890000,0
6,5/24/2022 0:00,16.51,16.6,15.78,16.15,588550000,-0.0444,33.38,33.38,17.6,-588550000,-588550000,0
